timestamp,voltage,current,temperature,humidity,light_intensity,thermistor_temp,efficiency,relay_status,fault_type,confidence,power
2026-02-10T21:35:40.120175,0.71,-8.490028,0.0,0.0,1104.0,16.04899,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:42.358175,0.71,-8.490028,0.0,0.0,1104.0,16.04899,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:45.132819,0.71,-8.490028,0.0,0.0,1137.0,16.19377,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:47.686289,0.71,-8.490028,0.0,0.0,1137.0,16.19377,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:50.252803,0.71,-8.490028,0.0,0.0,1138.0,16.23284,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:52.806434,0.71,-8.490028,0.0,0.0,1138.0,16.23284,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:56.091391,0.71,-8.490028,0.0,0.0,1141.0,15.97375,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:35:58.430213,0.71,-8.490028,0.0,0.0,1130.0,16.24659,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:01.139733,0.71,-8.490028,0.0,0.0,1130.0,16.24659,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:03.776334,0.71,-8.490028,0.0,0.0,1148.0,16.14866,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:06.246937,0.71,-8.490028,0.0,0.0,1148.0,16.14866,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:08.730924,0.71,-8.490028,0.0,0.0,1134.0,16.23371,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:11.172673,0.71,-8.490028,0.0,0.0,1134.0,16.23371,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:13.645155,0.71,-8.490028,0.0,0.0,1137.0,16.11517,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:16.310167,0.71,-8.490028,0.0,0.0,1137.0,16.11517,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:20.183678,0.71,-8.490028,0.0,0.0,1133.0,16.23155,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:22.701127,0.71,-8.490028,0.0,0.0,1133.0,16.23155,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:24.969309,0.71,-8.490028,0.0,0.0,1138.0,16.14093,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:27.440023,0.71,-8.490028,0.0,0.0,1138.0,16.14093,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:29.886858,0.71,-8.490028,0.0,0.0,1133.0,16.37278,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:32.120350,0.71,-8.490028,0.0,0.0,1133.0,16.37278,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:34.675242,0.71,-8.490028,0.0,0.0,1139.0,16.27492,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:37.257571,0.71,-8.490028,0.0,0.0,1139.0,16.27492,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:40.310990,0.71,-8.490028,0.0,0.0,1173.0,16.1753,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:42.758418,0.71,-8.490028,0.0,0.0,1173.0,16.1753,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:45.448467,0.71,-8.490028,0.0,0.0,1140.0,16.26419,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:47.786934,0.71,-8.490028,0.0,0.0,1140.0,16.26419,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:50.137992,0.71,-8.490019,0.0,0.0,1141.0,16.29165,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:53.559774,0.71,-8.490019,0.0,0.0,1141.0,16.29165,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:56.283811,0.71,-8.490028,0.0,0.0,1138.0,16.1594,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:36:59.026300,0.71,-8.490028,0.0,0.0,1136.0,16.30497,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:02.136583,0.71,-8.490028,0.0,0.0,1136.0,16.30497,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:04.760186,0.71,-8.489624,0.0,0.0,1133.0,16.2234,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:07.820168,0.71,-8.489624,0.0,0.0,1133.0,16.2234,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:10.403450,0.71,-8.489964,0.0,0.0,1141.0,16.28608,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:13.321306,0.71,-8.489964,0.0,0.0,1141.0,16.28608,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:15.846279,0.71,-8.490028,0.0,0.0,1143.0,16.04254,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:18.646207,0.71,-8.490028,0.0,0.0,1135.0,16.12846,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:21.049863,0.71,-8.490028,0.0,0.0,1135.0,16.12846,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:23.656472,0.71,-8.490028,0.0,0.0,1137.0,16.23886,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:28.568746,0.71,-8.490028,0.0,0.0,1137.0,16.23886,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:33.758497,0.71,-8.490028,0.0,0.0,1139.0,16.2775,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:36.338818,0.71,-8.490028,0.0,0.0,1151.0,16.31526,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:38.823323,0.71,-8.490028,0.0,0.0,1147.0,16.05973,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:41.574139,0.71,-8.490028,0.0,0.0,1147.0,16.05973,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:43.932976,0.71,-8.490028,0.0,0.0,1108.0,16.13192,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:46.288192,0.71,-8.490028,0.0,0.0,1108.0,16.13192,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:48.814385,0.71,-8.489991,0.0,0.0,1137.0,16.04469,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:51.276825,0.71,-8.489991,0.0,0.0,1137.0,16.04469,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:53.795516,0.71,-8.490028,0.0,0.0,1152.0,16.12547,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:56.142926,0.71,-8.490028,0.0,0.0,1152.0,16.12547,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:37:58.498638,0.71,-8.490028,0.0,0.0,1136.0,16.32471,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:01.004031,0.71,-8.490028,0.0,0.0,1136.0,16.32471,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:03.772779,0.71,-8.490028,0.0,0.0,1150.0,16.18389,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:06.239461,0.71,-8.490028,0.0,0.0,1150.0,16.18389,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:09.504052,0.71,-8.490028,0.0,0.0,1144.0,16.28694,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:12.280715,0.71,-8.490028,0.0,0.0,1144.0,16.28694,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:15.154675,0.71,-8.490028,0.0,0.0,1155.0,16.00427,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:17.630416,0.71,-8.490028,0.0,0.0,1155.0,16.00427,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:21.762062,0.71,-8.490028,0.0,0.0,1114.0,16.19977,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:24.329222,0.71,-8.490028,0.0,0.0,1152.0,16.27879,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:27.028508,0.71,-8.490028,0.0,0.0,1152.0,16.27879,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:29.950803,0.71,-8.490028,0.0,0.0,1126.0,16.12675,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:32.533441,0.71,-8.490028,0.0,0.0,1126.0,16.12675,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:35.212455,0.71,-8.490028,0.0,0.0,1157.0,16.23242,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:38.296728,0.71,-8.490028,0.0,0.0,1157.0,16.23242,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:41.140205,0.71,-8.490028,0.0,0.0,1137.0,16.18862,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:43.741701,0.71,-8.490028,0.0,0.0,1153.0,16.17745,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:46.295082,0.71,-8.490028,0.0,0.0,1153.0,16.17745,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:49.365808,0.71,-8.490028,0.0,0.0,1063.0,16.34488,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:52.410589,0.71,-8.490028,0.0,0.0,1063.0,16.34488,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:54.916859,0.71,-8.490028,0.0,0.0,1153.0,16.20621,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:57.272368,0.71,-8.490028,0.0,0.0,1153.0,16.20621,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:38:59.774087,0.71,-8.490028,0.0,0.0,1149.0,16.15254,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:02.382603,0.71,-8.490028,0.0,0.0,1149.0,16.15254,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:05.221122,0.71,-8.490028,0.0,0.0,1143.0,16.1448,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:09.191208,0.71,-8.490028,0.0,0.0,1143.0,16.1448,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:12.268230,0.71,-8.490028,0.0,0.0,1159.0,16.10614,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:15.380425,0.71,-8.490028,0.0,0.0,1157.0,16.36633,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:18.215541,0.71,-8.490028,0.0,0.0,1157.0,16.36633,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:22.016310,0.71,-8.490028,0.0,0.0,1149.0,16.22298,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:24.699003,0.71,-8.490028,0.0,0.0,1149.0,16.27879,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:27.133652,0.71,-8.490028,0.0,0.0,1149.0,16.27879,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:29.705070,0.71,-8.490028,0.0,0.0,1143.0,16.27363,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:32.346687,0.71,-8.490028,0.0,0.0,1143.0,16.27363,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:34.720496,0.71,-8.490028,0.0,0.0,1147.0,16.45728,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:37.556523,0.71,-8.490028,0.0,0.0,1147.0,16.45728,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:40.252122,0.71,-8.490028,0.0,0.0,1158.0,16.27707,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:43.026012,0.71,-8.490028,0.0,0.0,1158.0,16.27707,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:45.614001,0.71,-8.489937,0.0,0.0,1154.0,15.84344,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:48.014034,0.71,-8.489937,0.0,0.0,1154.0,15.84344,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:51.180041,0.71,-8.490028,0.0,0.0,1152.0,16.10785,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:53.958158,0.71,-8.490028,0.0,0.0,1143.0,16.33416,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:56.722526,0.71,-8.490028,0.0,0.0,1143.0,16.33416,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:39:59.481555,0.71,-8.490028,0.0,0.0,1142.0,16.22469,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:02.340753,0.71,-8.490028,0.0,0.0,1142.0,16.22469,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:04.836409,0.71,-8.490028,0.0,0.0,1136.0,16.1826,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:08.522282,0.71,-8.490028,0.0,0.0,1152.0,16.14051,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:11.175633,0.71,-8.490028,0.0,0.0,1152.0,16.14051,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:14.536208,0.71,-8.490028,0.0,0.0,1159.0,16.09626,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:17.761352,0.71,-8.490028,0.0,0.0,1159.0,16.09626,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:20.679904,0.71,-8.490028,0.0,0.0,1155.0,16.34359,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:23.387107,0.71,-8.490028,0.0,0.0,1155.0,16.34359,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:26.185039,0.71,-8.490028,0.0,0.0,1200.0,16.01331,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:31.572750,0.71,-8.490028,0.0,0.0,1168.0,16.02491,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:34.261881,0.71,-8.490028,0.0,0.0,1141.0,16.25646,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:36.951577,0.71,-8.490028,0.0,0.0,1141.0,16.25646,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:40.681559,0.71,-8.490028,0.0,0.0,1157.0,16.19333,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:43.345903,0.71,-8.490028,0.0,0.0,1104.0,16.33758,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:45.710011,0.71,-8.490028,0.0,0.0,1104.0,16.33758,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:48.502973,0.71,-8.490028,0.0,0.0,1152.0,16.12032,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:51.145397,0.71,-8.490028,0.0,0.0,1152.0,16.12032,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:40:57.144148,0.71,-8.490028,0.0,0.0,1161.0,16.15769,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:00.243540,0.71,-8.490028,0.0,0.0,1154.0,16.39981,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:03.198814,0.71,-8.490028,0.0,0.0,1154.0,16.39981,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:05.979993,0.71,-8.490028,0.0,0.0,1143.0,16.25388,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:08.420002,0.71,-8.4899,0.0,0.0,1159.0,16.10913,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:10.854322,0.71,-8.4899,0.0,0.0,1159.0,16.10913,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:13.204564,0.71,-8.490028,0.0,0.0,1151.0,15.97849,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:15.781594,0.71,-8.490028,0.0,0.0,1151.0,15.97849,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:22.220275,0.71,-8.490028,0.0,0.0,1149.0,16.23499,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:24.501524,0.71,-8.490028,0.0,0.0,1122.0,16.19719,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:26.745110,0.71,-8.490028,0.0,0.0,1122.0,16.19719,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:29.097112,0.71,-8.490028,0.0,0.0,1151.0,16.21267,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:31.535503,0.71,-8.490028,0.0,0.0,1151.0,16.21267,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:34.130670,0.71,-8.490028,0.0,0.0,1170.0,15.83698,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:36.569895,0.71,-8.490028,0.0,0.0,1170.0,15.83698,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:44.293095,0.71,-8.489863,0.0,0.0,1175.0,15.87913,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:47.620590,0.71,-8.489863,0.0,0.0,1175.0,15.87913,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:50.293651,0.71,-8.490028,0.0,0.0,1155.0,16.45172,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:53.275364,0.71,-8.490028,0.0,0.0,1155.0,16.16413,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:55.802345,0.71,-8.490028,0.0,0.0,1155.0,16.16413,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:41:58.507669,0.71,-8.490028,0.0,0.0,1158.0,15.95225,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:42:01.090848,0.71,-8.490028,0.0,0.0,1158.0,15.95225,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:42:03.587409,0.71,-8.490028,0.0,0.0,1152.0,16.0232,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:42:06.071679,0.71,-8.490028,0.0,0.0,1152.0,16.0232,0.0,False,Short_Circuit,46.666666666666664,-6.03
2026-02-10T21:42:08.570681,0.71,-8.490028,0.0,0.0,1309.0,16.19935,0.0,False,Short_Circuit,46.666666666666664,-6.03
